Name,b1,b2,b3,b4,b5,b6,Preliminary Accommodation,Allocated Flat
a1,2,5,1,6,4,3,b3,b3
a2,3,6,2,4,5,1,b6,b6
a3,4,2,1,3,6,5,b3,b3
a4,2,6,4,1,3,5,b4,b4
a5,5,6,2,1,3,4,b4,b4
a6,4,5,3,1,2,6,b4,b4
a7,1,2,3,5,6,4,b2,b2
a8,4,1,6,5,3,2,b2,b2
a9,1,6,3,2,4,5,b1,b1
a10,2,5,4,1,6,3,b4,b4
a11,6,3,5,1,4,2,b4,b4
a12,5,4,2,3,1,6,b5,b5
a13,4,5,1,3,6,2,b3,b3
a14,6,1,4,2,5,3,b2,b2
a15,3,2,4,1,5,6,b2,b2
a16,1,2,5,3,6,4,b1,b1
a17,6,3,1,2,4,5,b3,b3
a18,4,1,3,6,5,2,b2,b2
a19,6,3,2,1,5,4,b4,b4
a20,1,5,6,2,3,4,b1,b1
a21,3,6,1,4,5,2,b3,b3
a22,5,1,4,3,6,2,b2,b2
a23,2,6,4,5,1,3,b5,b5
a24,6,4,5,3,2,1,b6,b6
a25,1,6,5,3,2,4,b1,b1
a26,2,1,5,6,4,3,b2,b2
a27,4,3,1,6,2,5,b3,b3
a28,3,2,1,5,4,6,b3,b3
a29,1,5,3,4,2,6,b1,b1
a30,5,2,3,1,4,6,b4,b4
a31,1,4,5,6,3,2,b6,b6
a32,3,6,4,5,2,1,b6,b6
a33,5,4,1,3,6,2,b3,b3
a34,6,2,5,1,3,4,b2,b2
a35,6,2,1,4,5,3,b3,b3
a36,2,4,5,6,3,1,b6,b6
a37,6,4,1,2,5,3,b3,b3
a38,5,3,4,6,2,1,b6,b6
a39,2,4,3,5,1,6,b5,b5
a40,3,1,5,4,6,2,b2,b2
a41,2,3,4,6,1,5,b5,b5
a42,2,3,5,4,1,6,b5,b5
a43,6,4,2,3,1,5,b5,b5
a44,5,2,4,3,1,6,b5,b5
a45,4,1,5,6,2,3,b2,b2
a46,1,4,2,6,3,5,b1,b1
a47,3,1,5,4,6,2,b2,b2
a48,6,3,2,1,4,5,b4,b4
a49,3,6,1,4,2,5,b3,b3
a50,4,1,5,2,6,3,b2,b2
a51,5,1,4,6,2,3,b2,b2
a52,3,1,5,4,2,6,b2,b2
a53,6,3,4,5,2,1,b6,b6
a54,6,1,2,5,3,4,b2,b2
a55,5,6,4,2,3,1,b6,b6
a56,3,6,1,5,2,4,b3,b3
a57,1,4,6,3,5,2,b1,b1
a58,4,5,1,6,3,2,b3,b3
a59,1,2,3,5,6,4,b1,b1
a60,4,5,1,3,6,2,b3,b3
a61,3,6,2,5,1,4,b5,b5
a62,4,1,3,2,6,5,b2,b2
a63,3,2,1,6,5,4,b3,b3
a64,6,2,5,3,1,4,b5,b5
a65,2,6,1,4,5,3,b3,b3
a66,5,3,1,6,2,4,b3,b3
a67,3,2,4,5,6,1,b6,b6
a68,1,5,4,3,2,6,b1,b1
a69,3,5,6,1,4,2,b4,b4
a70,6,5,3,2,4,1,b6,b6
a71,6,3,2,1,5,4,b4,b4
a72,1,3,6,4,5,2,b6,b6
a73,6,4,3,5,2,1,b6,b6
a74,6,3,4,2,1,5,b5,b5
a75,5,2,4,3,1,6,b5,b5
a76,2,5,6,1,3,4,b4,b4
a77,1,2,5,3,6,4,b1,b1
a78,6,3,1,5,4,2,b3,b3
a79,2,3,6,5,1,4,b5,b5
a80,2,3,4,6,5,1,b6,b6
a81,1,5,4,6,3,2,b6,b6
a82,2,3,1,5,4,6,b3,b3
a83,1,6,2,4,3,5,b1,b1
a84,4,6,2,1,5,3,b4,b4
a85,1,4,5,6,3,2,b1,b1
a86,1,2,4,6,5,3,b2,b2
a87,5,6,3,1,2,4,b4,b4
a88,4,3,6,5,2,1,b6,b6
a89,3,2,6,5,1,4,b5,b5
a90,6,2,4,3,1,5,b5,b5
a91,2,5,6,4,3,1,b6,b6
a92,5,6,1,4,2,3,b3,b3
a93,4,5,3,1,2,6,b4,b4
a94,4,1,3,6,5,2,b2,b2
a95,3,4,6,1,5,2,b6,b6
a96,2,5,6,1,4,3,b4,b4
a97,6,1,3,4,2,5,b2,b2
a98,3,1,2,5,6,4,b2,b2
a99,2,1,6,3,5,4,b2,b2
a100,2,3,6,1,5,4,b4,b4
a101,6,2,4,1,5,3,b4,b4
a102,3,2,1,6,5,4,b3,b3
a103,3,6,1,2,4,5,b3,b3
a104,2,6,1,5,4,3,b3,b3
a105,6,5,3,1,4,2,b4,b4
a106,3,5,2,6,4,1,b6,b6
a107,1,5,2,3,6,4,b1,b1
a108,4,1,6,3,5,2,b2,b2
a109,5,1,2,3,4,6,b2,b2
a110,3,1,2,5,6,4,b2,b2
a111,5,1,4,2,6,3,b2,b2
a112,6,2,5,3,4,1,b6,b6
a113,2,1,3,6,4,5,b2,b2
a114,4,3,2,1,5,6,b4,b4
a115,1,2,3,6,4,5,b2,b2
a116,2,4,5,6,1,3,b5,b5
a117,2,4,6,1,3,5,b4,b4
a118,6,5,2,1,3,4,b4,b4
a119,4,2,3,1,6,5,b4,b4
a120,2,5,1,3,6,4,b3,b3
a121,3,5,1,4,6,2,b3,b3
a122,1,6,4,3,2,5,b1,b1
a123,4,3,6,1,5,2,b4,b4
a124,1,3,2,4,5,6,b1,b1
a125,5,3,1,4,2,6,b3,b3
a126,3,6,2,1,4,5,b4,b4
a127,5,3,2,1,6,4,b4,b4
a128,2,6,3,1,4,5,b4,b4
a129,5,3,6,4,2,1,b6,b6
a130,4,6,1,5,2,3,b3,b3
a131,1,6,3,5,4,2,b1,b1
a132,3,6,2,1,5,4,b4,b4
a133,1,5,6,4,3,2,b6,b6
a134,3,6,4,2,5,1,b6,b6
a135,6,2,1,4,5,3,b3,b3
a136,3,2,1,6,5,4,b3,b3
a137,4,3,6,1,5,2,b4,b4
a138,5,2,4,6,3,1,b6,b6
a139,5,2,1,4,3,6,b3,b3
a140,2,6,5,4,1,3,b5,b5
a141,1,5,4,3,2,6,b1,b1
a142,4,6,1,5,3,2,b3,b3
a143,4,6,5,3,1,2,b5,b5
a144,6,4,5,3,2,1,b6,b6
a145,4,5,6,2,3,1,b6,b6
a146,2,5,1,4,6,3,b3,b3
a147,5,4,3,6,2,1,b6,b6
a148,1,5,6,2,4,3,b1,b1
a149,1,5,2,3,4,6,b1,b1
a150,2,4,3,5,1,6,b5,b5
a151,3,5,4,1,2,6,b4,b4
a152,2,4,6,5,3,1,b6,b6
