Name,b1,b2,b3,b4,b5,b6
a1,2,5,1,6,4,3
a2,3,6,2,4,5,1
a3,4,2,1,3,6,5
a4,2,6,4,1,3,5
a5,5,6,2,1,3,4
a6,4,5,3,1,2,6
a7,1,2,3,5,6,4
a8,4,1,6,5,3,2
a9,1,6,3,2,4,5
a10,2,5,4,1,6,3
a11,6,3,5,1,4,2
a12,5,4,2,3,1,6
a13,4,5,1,3,6,2
a14,6,1,4,2,5,3
a15,3,2,4,1,5,6
a16,1,2,5,3,6,4
a17,6,3,1,2,4,5
a18,4,1,3,6,5,2
a19,6,3,2,1,5,4
a20,1,5,6,2,3,4
a21,3,6,1,4,5,2
a22,5,1,4,3,6,2
a23,2,6,4,5,1,3
a24,6,4,5,3,2,1
a25,1,6,5,3,2,4
a26,2,1,5,6,4,3
a27,4,3,1,6,2,5
a28,3,2,1,5,4,6
a29,1,5,3,4,2,6
a30,5,2,3,1,4,6
a31,1,4,5,6,3,2
a32,3,6,4,5,2,1
a33,5,4,1,3,6,2
a34,6,2,5,1,3,4
a35,6,2,1,4,5,3
a36,2,4,5,6,3,1
a37,6,4,1,2,5,3
a38,5,3,4,6,2,1
a39,2,4,3,5,1,6
a40,3,1,5,4,6,2
a41,2,3,4,6,1,5
a42,2,3,5,4,1,6
a43,6,4,2,3,1,5
a44,5,2,4,3,1,6
a45,4,1,5,6,2,3
a46,1,4,2,6,3,5
a47,3,1,5,4,6,2
a48,6,3,2,1,4,5
a49,3,6,1,4,2,5
a50,4,1,5,2,6,3
a51,5,1,4,6,2,3
a52,3,1,5,4,2,6
a53,6,3,4,5,2,1
a54,6,1,2,5,3,4
a55,5,6,4,2,3,1
a56,3,6,1,5,2,4
a57,1,4,6,3,5,2
a58,4,5,1,6,3,2
a59,1,2,3,5,6,4
a60,4,5,1,3,6,2
a61,3,6,2,5,1,4
a62,4,1,3,2,6,5
a63,3,2,1,6,5,4
a64,6,2,5,3,1,4
a65,2,6,1,4,5,3
a66,5,3,1,6,2,4
a67,3,2,4,5,6,1
a68,1,5,4,3,2,6
a69,3,5,6,1,4,2
a70,6,5,3,2,4,1
a71,6,3,2,1,5,4
a72,1,3,6,4,5,2
a73,6,4,3,5,2,1
a74,6,3,4,2,1,5
a75,5,2,4,3,1,6
a76,2,5,6,1,3,4
a77,1,2,5,3,6,4
a78,6,3,1,5,4,2
a79,2,3,6,5,1,4
a80,2,3,4,6,5,1
a81,1,5,4,6,3,2
a82,2,3,1,5,4,6
a83,1,6,2,4,3,5
a84,4,6,2,1,5,3
a85,1,4,5,6,3,2
a86,1,2,4,6,5,3
a87,5,6,3,1,2,4
a88,4,3,6,5,2,1
a89,3,2,6,5,1,4
a90,6,2,4,3,1,5
a91,2,5,6,4,3,1
a92,5,6,1,4,2,3
a93,4,5,3,1,2,6
a94,4,1,3,6,5,2
a95,3,4,6,1,5,2
a96,2,5,6,1,4,3
a97,6,1,3,4,2,5
a98,3,1,2,5,6,4
a99,2,1,6,3,5,4
a100,2,3,6,1,5,4
a101,6,2,4,1,5,3
a102,3,2,1,6,5,4
a103,3,6,1,2,4,5
a104,2,6,1,5,4,3
a105,6,5,3,1,4,2
a106,3,5,2,6,4,1
a107,1,5,2,3,6,4
a108,4,1,6,3,5,2
a109,5,1,2,3,4,6
a110,3,1,2,5,6,4
a111,5,1,4,2,6,3
a112,6,2,5,3,4,1
a113,2,1,3,6,4,5
a114,4,3,2,1,5,6
a115,1,2,3,6,4,5
a116,2,4,5,6,1,3
a117,2,4,6,1,3,5
a118,6,5,2,1,3,4
a119,4,2,3,1,6,5
a120,2,5,1,3,6,4
a121,3,5,1,4,6,2
a122,1,6,4,3,2,5
a123,4,3,6,1,5,2
a124,1,3,2,4,5,6
a125,5,3,1,4,2,6
a126,3,6,2,1,4,5
a127,5,3,2,1,6,4
a128,2,6,3,1,4,5
a129,5,3,6,4,2,1
a130,4,6,1,5,2,3
a131,1,6,3,5,4,2
a132,3,6,2,1,5,4
a133,1,5,6,4,3,2
a134,3,6,4,2,5,1
a135,6,2,1,4,5,3
a136,3,2,1,6,5,4
a137,4,3,6,1,5,2
a138,5,2,4,6,3,1
a139,5,2,1,4,3,6
a140,2,6,5,4,1,3
a141,1,5,4,3,2,6
a142,4,6,1,5,3,2
a143,4,6,5,3,1,2
a144,6,4,5,3,2,1
a145,4,5,6,2,3,1
a146,2,5,1,4,6,3
a147,5,4,3,6,2,1
